===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>     593             0.0000000000000000000000     
 >>>     594             0.0000000000000000000000     
 >>>     595             0.0000000000000000000000     
 >>>     596             0.0000000000000000000000     
 >>>     597             0.0000000000000000000000     
 >>>     598             0.0000000000000000000000     
 >>>     599             0.0000000000000000000000     
 >>>     600             0.0000000000000000000000     
 >>>     601             0.0000000000000000000000     
 >>>     602             0.0000000000000000000000     
 >>>     603             0.0000000000000000000000     
 >>>     604             0.0000000000000000000000     
 >>>     605             0.0000000000000000000000     
 >>>     606             0.0000000000000000000000     
 >>>     607             0.0000000000000000000000     
 >>>     608             0.0000000000000000000000     
 >>>     609             0.0000000000000000000000     
 >>>     610             0.0000000000000000000000     
 >>>     611             0.0000000000000000000000     
 >>>     612             0.0000000000000000000000     
 >>>     613             0.0000000000000000000000     
 >>>     614             0.0000000000000000000000     
 >>>     615             0.0000000000000000000000     
 >>>     616             0.0000000000000000000000     
 >>>     617             0.0000000000000000000000     
 >>>     618             0.0000000000000000000000     
 >>>     619             0.0000000000000000000000     
 >>>     620             0.0000000000000000000000     
 >>>     621             0.0000000000000000000000     
 >>>     622             0.0000000000000000000000     
 >>>     623             0.0000000000000000000000     
 >>>     624             0.0000000000000000000000     
 >>>     625             0.0000000000000000000000     
 >>>     626             0.0000000000000000000000     
 >>>     627             0.0000000000000000000000     
 >>>     628             0.0000000000000000000000     
 >>>     629             0.0000000000000000000000     
 >>>     630             0.0000000000000000000000     
 >>>     631             0.0000000000000000000000     
 >>>     632             0.0000000000000000000000     
 >>>     633             0.0000000000000000000000     
 >>>     634             0.0000000000000000000000     
 >>>     635             0.0000000000000000000000     
 >>>     636             0.0000000000000000000000     
 >>>     637             0.0000000000000000000000     
 >>>     638             0.0000000000000000000000     
 >>>     639             0.0000000000000000000000     
 >>>     640             0.0000000000000000000000     
 >>>     641             0.0000000000000000000000     
 >>>     642             0.0000000000000000000000     
 >>>     643             0.0000000000000000000000     
 >>>     644             0.0000000000000000000000     
 >>>     645             0.0000000000000000000000     
 >>>     646             0.0000000000000000000000     
 >>>     647             0.0000000000000000000000     
 >>>     648             0.0000000000000000000000     
 >>>     649             0.0000000000000000000000     
 >>>     650             0.0000000000000000000000     
 >>>     651             0.0000000000000000000000     
 >>>     652             0.0000000000000000000000     
 >>>     653             0.0000000000000000000000     
 >>>     654             0.0000000000000000000000     
 >>>     655             0.0000000000000000000000     
 >>>     656             0.0000000000000000000000     
 >>>     657             0.0000000000000000000000     
 >>>     658             0.0000000000000000000000     
 >>>     659             0.0000000000000000000000     
 >>>     660             0.0000000000000000000000     
 >>>     661             0.0000000000000000000000     
 >>>     662             0.0000000000000000000000     
 >>>     663             0.0000000000000000000000     
 >>>     664             0.0000000000000000000000     
 >>>     665             0.0000000000000000000000     
 >>>     666             0.0000000000000000000000     
 >>>     667             0.0000000000000000000000     
 >>>     668             0.0000000000000000000000     
 >>>     669             0.0000000000000000000000     
 >>>     670             0.0000000000000000000000     
 >>>     671             0.0000000000000000000000     
 >>>     672             0.0000000000000000000000     
 >>>     673             0.0000000000000000000000     
 >>>     674             0.0000000000000000000000     
 >>>     675             0.0000000000000000000000     
 >>>     676             0.0000000000000000000000     
 >>>     677             0.0000000000000000000000     
 >>>     678             0.0000000000000000000000     
 >>>     679             0.0000000000000000000000     
 >>>     680             0.0000000000000000000000     
 >>>     681             0.0000000000000000000000     
 >>>     682             0.0000000000000000000000     
 >>>     683             0.0000000000000000000000     
 >>>     684             0.0000000000000000000000     
 >>>     685             0.0000000000000000000000     
 >>>     686             0.0000000000000000000000     
 >>>     687             0.0000000000000000000000     
 >>>     688             0.0000000000000000000000     
 >>>     689             0.0000000000000000000000     
 >>>     690             0.0000000000000000000000     
 >>>     691             0.0000000000000000000000     
 >>>     692             0.0000000000000000000000     
 >>>     693             0.0000000000000000000000     
 >>>     694             0.0000000000000000000000     
 >>>     695             0.0000000000000000000000     
 >>>     696             0.0000000000000000000000     
 >>>     697             0.0000000000000000000000     
 >>>     698             0.0000000000000000000000     
 >>>     699             0.0000000000000000000000     
 >>>     700             0.0000000000000000000000     
 >>>     701             0.0000000000000000000000     
 >>>     702             0.0000000000000000000000     
